FILE INFORMATION HEADING


@Begin
@Participants:		8283_110416_03_cut.m4a; MOTHER
@Filename:		8283_110416_03_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	box that that goes in?
%com:	tapping noises. 
*MOT:	yeah.
%com:	shaking noises. 
%com:	loud tapping noises. 
*MOT:	oh maybe we can turn this around CHILD.
*MOT:	back.
%com:	child fusses.
%com:	shaking noises. 
%com:	loud tapping noises. 
*MOT:	shake shake shake.
*MOT:	music?
%com:	clicking noises.
*MOT:	come.
*CHI:	CHILD.
%com:	jingling noises.
%com:	loud tapping noises. 
%com:	jingling noises.
*MOT:	ha.
%com:	jingling noises.
%com:	loud tapping noises. 
%com:	shaking noises. 
%com: 	mother gasps.
%com:	child fusses.
*MOT:	[xxx]
*MOT:	oh CHILD get out the circles. 
%com:	jingling noises.
*MOT:	do you see the circles?
%com:	jingling noises.
%com:	loud tapping noises. 
*MOT:	CHILD. 
%com:	jingling noises.
*MOT:	balls. 
*CHI:	[xxx]
*MOT:	balls.
*CHI:	[xxx]
*MOT:	balls.
*CHI:	[xxx]
*MOT:	red ball.
*CHI:	[xxx]
*MOT:	yellow ball.
*MOT:	circles.
*MOT:	good.
%com:	loud tapping noises. 
*MOT:	aha haha haha ha.
%com:	loud tapping noises. 
%com:	child fusses.
%com:	clicking noises.
%com:	loud tapping noises. 
*MOT:	[xxx]
%com:	loud tapping noises. 
%com:	shaking noises. 
*MOT:	shake shake shake shake shake.
%com:	loud tapping noises. 
*MOT: 	ohoh ohoh.
%com:	loud tapping noises. 
%com:	child fusses.
*MOT:	[xxx]
*CHI:	[xxx]
*MOT:	[xxx]
%com:	loud tapping noises. 
*MOT:	tappity.
%com:	shaking noises. 
*MOT:	ahahah. 
*MOT: 	we can use our hands on this one. 
%com:	loud tapping noises. 
%com:	shaking noises. 
*MOT: 	oh not on that.
%com:	loud tapping noises. 
%com:	shaking noises. 
*MOT:	oh. 
%com:	clicking noises.
*MOT:	[xxx]
%com:	loud tapping noises. 
%com:	clicking noises.
%com:	shaking noises. 
*MOT:	okay.
%com:	loud tapping noises. 
*MOT:	music.
*MOT:	and CHILD lights.
*CHI:	[xxx]
*MOT:	where do we see lights?
%com: 	mother gasps.
*MOT:	lights.
%com:	loud tapping noises. 
%com:	clicking noises.
*MOT: 	oh, gogo. 
*MOT: 	CHILD [xxx].
%com:	child fusses.
*MOT:	[xxx].
*MOT: 	oh we cannot open that. 
*CHI:	[xxx]
*MOT: 	that’s closed.
*CHI:	[xxx]
*MOT: 	yeah. 
*CHI:	[xxx]
*MOT:	maybe we can play music with it. 
%com:	tapping noises.
%com:	jingling noises.
%com:	loud tapping noises. 
*MOT:	CHILD use this ball. 
*MOT: 	okay?
%com:	loud tapping noises. 
*CHI:	[xxx]
*MOT:	yeah.
*CHI:	[xxx]
*MOT:	go.
*MOT:	[xxx]
*MOT: 	wait. 
*MOT:	CHILD.
%com:	clicking noises.
*MOT:	CHILD.
%com:	clicking noises.
*MOT:	and what about this one?
%com:	shaking noises. 
%com:	tapping noises.
%com:	jingling noises.
*MOT:	CHILD not on top of that.
%com:	shaking noises. 
*MOT: 	this you can use your hand.
%com:	shaking noises. 
*MOT: 	yeah use it for your hand.
%com:	shaking noises. 
*CHI:	[xxx]
%com:	loud tapping noises. 
*MOT:	ah good job.
%com: 	rustling noises.
%com:	shaking noises. 
%com:	clicking noises.
%com: 	bell rings.
